contents,point
"개맛있다
문제 : 면이 빨리 불어요 어차피 빨리 나오니까 추가할 거면 이따 시키세요",5
"정말 맛있어요. 
일본에서 먹던 맛을 살리면서도 한국인 입맛도 만족시켜주는 곳입니다. 
면과 국물 무한리필이라서 푸짐하게 드실 분들도 만족하실 겁니다. 
내부 인테리어도 레트로풍으로 잘 되어 있습니다. ",5
"국물의 깊이, 얇은 면, 향이 진한 차슈, 그외의 토핑들 그리고 무한리필. 저는 이곳의 부추김치에 환장합니다. 라멘과 정말 잘 어울리는 부추김치가 사람 미치게 만들어요. 꼭 가보셔서 리필해가며 드시고 부추김치와 곁들여 드시길 바랍니다. ",5
맛있더라ㅋㅋ 근데 조금 비싸더랑,5
너무 웨이팅이 길어요..노답..,3
"요리에 진심인 사장님과 직원들
개선의견을 적극 반영하는 자세...  최고 라멘집.",5
지나가다 우연히 들어왔는데 라멘 찐 맛집이네용 맛있게 먹었습니당,5
"⭐️이중 웨이팅. 캐치테이블 1차, 주문 후 2차
15분 정도 추가 대기함. 

라멘 자체는 굉장히 깔끔한 맛! 깊고 진한 맛은 아님. 그래도 준수한 편

근데 라멘이랑 부추김치랑 안 어울림..유자랑 부추 둘 다 향이 강한데 고춧가루를 넣은 김치니ㅠ그리고 차슈가 살짝 태운 한방수육에 가까움. 그래서 차슈랑 부추김치랑 먹으면 맛있음ㅋㅋ면, 육수 추가 가능해서 가성비 괜찮다고 봄. ",4
,4
맑고 산뜻한걸 알겠으나  인상찌푸려질정도로 짜던데. 웨이팅 하고나서 제일 실망한집. 차슈도 냄새났음.,1
,4
호불호가 갈리는 라멘,3
,5
토요일4시반에 가서 웨이팅없었음. 이런집은 애매한 시간을 노리시라~~ 그치만 딱히 맛집이라기엔...국물이 너무 맑은편,3
"평일저녁인데도 웨이팅이 너무 길어요 ㅠㅠ
맛은 건강하고 재료의 풍미를 잘 살린 라멘입니다.",5
엄청난 웨이팅을 감수할만한 서울역 체고조넘 라멘 맛집,5
지나갈 때마다 사람 많아서 항상 궁금했었는데 맛있긴 진짜 맛있네요.. 적당히 기름지고 맛있음 근데 차슈가 진짜 미친 개맛도리👍  차슈추가 무조건!!!,5
"유즈시오라멘...* 
: 국물이 밍숭맹숭하다(합격) 
국물안짜서 드링킹 가능!
그리고 국물에서 유자맛이 나긴 나는데 인위적인 향이 나는게 아니고 신맛이 가미된 느낌이라 
잘 어울리고 맛있다! 
왜 사람 많은지 알겠다..
그리고 김치가 맛있다.. 김치 리필 3번함
이 집이 오래가는건 김치가 맛있기 때문
가라아게도 시켰는데 바삭바삭하이 튀김껍질 얇아서 더 좋았다",5
"호불호가 갈릴수도 있지만.
무난한 시오라멘에 산뜻하고 
색다른 변화를 주는 유자즙의 맛이 좋았어요.

매운맛은 진순이도 먹을수 있는 맛입니다.
먹다보면 약간 누적되는
입안에 약간 은은하게 매콤?함이 남는 맵기에요.

--‐‐----------------

개인적으로 아쉬웠던건, 
라멘의 느끼한 맛을 산뜻하게 
씻어줄 수 있는 락교, 초생강이 없고 
부추김치만 있었다는 점 입니다. 

대다수의 한국인 입맛에는 김치가 맞을수있겠지만, 
초생강이 많이 땡기는 맛이에요...

칼국수맛집의 배추김치와 같이 잘 어울리거나 
특별히 맛있는 김치도 아니였고.

저에게는 유자즙을 넣은 산뜩한 라멘을 먹는데.
마늘,고춧가루가 들어가 숨 죽은 
그저그런 맛의 부추김치는
라멘맛을 좀 헤쳤어요.
단가문제인건지, 느끼하다고 무조건 김치를 외쳐대는 고객층 때문인지는 모르겠지만.

선택지가 부추김치만 있는부분이
유명한 맛집임에도 아쉬운점이에요. 

--------

유자즙은 소금 넣듯이 조금씩 넣으며,
입맛에 맞는 농도를 찾아보심을 추천합니다.
넣어보고 아니다 싶으면 국물 추가 요청해서 희석해서 드셔보세요.
",5
차슈가 맛있고 국물은 깔끔한 맛으로 먹을만하긴 했는데 너무 기대해서 그런가&bull;&bull;&bull; 기대했던 것보단 별로였고 국물에서 유자향이 나는 게 살짝 낯설었음,3
"시오라멘의 담벡함 유자향이 정말 미쳤습니다.
담엔 소유라멘도 먹어보고 싶네요.",5
"인생 탑5에 꼽는 라멘. 깊지만 산뜻하고 유자 향이 자연스럽게 묻어난 풍미 있는 맛. 줄은 길지만 면, 육수 리필 가능하고 친절하다.",5
라멘 국물이 유자향 때문에 호불호가 갈릴 수 있습니다. 그것만 아니면 괜찮은 라멘집이라 생각됩니다. 이 집의 다른 장점은 면과 국물 무한 제공보다도 사이드메뉴 퀄리티입니다. 어지간한 이자카야보다 카라아게가 더 나았습니다.,4
